insert into categories (name) values ('Whiskey');
insert into drinks (name, category_id, description) values ('Johnny Walker Red Label',1,'Much good, wow!');
insert into drinks (name, category_id, description) values ('Bobos clown fancy whiskey',1,'For black tie events only!');
insert into drinks (name, category_id, description) values ('Marlon brandos white cat whiskey',1,'It offers a taste no one can refuse');
insert into drinks (name, category_id, description) values ('Sam Barton 5year old',1,'It is 5 year old.');
insert into drinks (name, category_id, description) values ('Jack Daniels Old No. 7',1,'It is from the US');
insert into drinks (name, category_id, description) values ('Scottish Leader',1,'Its scottish');
insert into drinks (name, category_id, description) values ('Chivas Regal 18year old',1,'It can vote now');
insert into drinks (name, category_id, description) values ('Jura Superstition',1,'It is supernaturally good');
insert into drinks (name, category_id, description) values ('Aberfeldy Highland Single Malt Scotch 12year old',1,'Scottish highlander whisky');
insert into drinks (name, category_id, description) values ('Jameson Caskmates',1,'Its very Irish');

insert into locations (name, address) values ('Bobos whiskey tent','Bobos tent');
insert into locations (name, address) values ('Eftirpartyid','Dufnaholar 10');
insert into locations (name, address) values ('Gaukurin','Tryggvagata 22');
insert into locations (name, address) values ('Prikid','Bankastræti 12');
insert into locations (name, address) values ('Apotekid','Austurstræti 16');

insert into offers (location_id, drink_id, price, volume, name) values (1, 1, 2000, 200, 'Johnny Walker Red Label');
insert into offers (location_id, drink_id, price, volume, name) values (1, 2, 3000, 200,'Bobos clown  fancy whiskey');
insert into offers (location_id, drink_id, price, volume, name) values (2, 2, 4000, 200,'Bobos clown  fancy whiskey');
insert into offers (location_id, drink_id, price, volume, name) values (2, 3, 5000, 200,'Marlon brandos white cat whiskey');
insert into offers (location_id, drink_id, price, volume, name) values (3, 4, 6000, 200,'Sam Barton 5year old');
insert into offers (location_id, drink_id, price, volume, name) values (4, 4, 5800, 200,'Sam Barton 5year old');
insert into offers (location_id, drink_id, price, volume, name) values (5, 4, 5500, 200,'Sam Barton 5year old');
insert into offers (location_id, drink_id, price, volume, name) values (1, 5, 1000, 200,'Jack Daniels Old No. 7');
insert into offers (location_id, drink_id, price, volume, name) values (2, 5, 1000, 200,'Jack Daniels Old No. 7');
insert into offers (location_id, drink_id, price, volume, name) values (3, 5, 3000, 200,'Jack Daniels Old No. 7');
insert into offers (location_id, drink_id, price, volume, name) values (4, 5, 2000, 200,'Jack Daniels Old No. 7');
insert into offers (location_id, drink_id, price, volume, name) values (5, 5, 2200, 200,'Jack Daniels Old No. 7');
insert into offers (location_id, drink_id, price, volume, name) values (1, 6, 2000, 200,'Scottish Leader');
insert into offers (location_id, drink_id, price, volume, name) values (3, 6, 4600, 200,'Scottish Leader');
insert into offers (location_id, drink_id, price, volume, name) values (5, 6, 4600, 200,'Scottish Leader');
insert into offers (location_id, drink_id, price, volume, name) values (1, 7, 2000, 200, 'Chivas Regal 18year old');
insert into offers (location_id, drink_id, price, volume, name) values (4, 7, 2000, 200, 'Chivas Regal 18year old');
insert into offers (location_id, drink_id, price, volume, name) values (5, 7, 2000, 200, 'Chivas Regal 18year old');
insert into offers (location_id, drink_id, price, volume, name) values (3, 8, 1000, 200, 'Jura Superstition');
insert into offers (location_id, drink_id, price, volume, name) values (4, 8, 1500, 200, 'Jura Superstition');
insert into offers (location_id, drink_id, price, volume, name) values (5, 8, 5500, 200, 'Jura Superstition');
insert into offers (location_id, drink_id, price, volume, name) values (5, 9, 3500, 200, 'Aberfeldy Highland Single Malt Scotch 12year old');
insert into offers (location_id, drink_id, price, volume, name) values (1, 10, 1000, 200, 'Jameson Caskmates');
insert into offers (location_id, drink_id, price, volume, name) values (2, 10, 2000, 200, 'Jameson Caskmates');
insert into offers (location_id, drink_id, price, volume, name) values (3, 10, 3000, 200, 'Jameson Caskmates');
insert into offers (location_id, drink_id, price, volume, name) values (4, 10, 4000, 200, 'Jameson Caskmates');
insert into offers (location_id, drink_id, price, volume, name) values (5, 10, 5000, 200, 'Jameson Caskmates');
